FID,ID,GRIDCODE,Descriptio,area_ac
0,44212.000000000000000,7.000000000000000,Capitol clay loam,0.0087014
1,44228.000000000000000,12.000000000000000,Capitol clay loam (very steep shallow phase),0.0192747
2,44297.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0414278
3,44305.000000000000000,12.000000000000000,Capitol clay loam (very steep shallow phase),0.2630670
4,44306.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.3344240
5,44352.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0087014
6,44353.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0085150
7,44357.000000000000000,12.000000000000000,Capitol clay loam (very steep shallow phase),0.0298554
8,44358.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0892190
9,44362.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0042700
10,44369.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0283595
11,44375.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0210287
12,44400.000000000000000,31.000000000000000,Woburn clay loam,0.0042700
13,44406.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0238816
14,44426.000000000000000,31.000000000000000,Woburn clay loam,0.0085150
15,44431.000000000000000,7.000000000000000,Capitol clay loam,0.0256288
16,44432.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0374184
17,44483.000000000000000,31.000000000000000,Woburn clay loam,0.0486913
18,44450.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.2005310
19,44502.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.1120590
20,44509.000000000000000,31.000000000000000,Woburn clay loam,0.0165655
21,44514.000000000000000,31.000000000000000,Woburn clay loam,0.1538390
22,44574.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0062364
23,44545.000000000000000,12.000000000000000,Capitol clay loam (very steep shallow phase),0.0311821
24,44546.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0249456
25,44547.000000000000000,31.000000000000000,Woburn clay loam,0.0878630
26,44567.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0062364
27,44590.000000000000000,31.000000000000000,Woburn clay loam,0.1695050
28,44597.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0167588
29,44612.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.1311060
30,44613.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),5.3847499
31,44640.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0042700
32,44648.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0147739
33,44655.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0165655
34,44669.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0042700
35,44707.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0042700
36,44789.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0084171
37,44801.000000000000000,31.000000000000000,Woburn clay loam,0.2073470
38,44817.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0042701
39,44831.000000000000000,31.000000000000000,Woburn clay loam,0.0167589
40,44889.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0453476
41,44890.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0820772
42,44966.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0042701
43,44967.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0147740
44,44934.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0724945
45,44951.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0167589
46,44962.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0084171
47,44963.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0192558
48,44982.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0084172
49,44983.000000000000000,31.000000000000000,Woburn clay loam,0.0327284
50,44988.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0210512
51,45043.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0062365
52,45048.000000000000000,31.000000000000000,Woburn clay loam,0.1771960
53,45059.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0670141
54,45092.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0717054
55,45162.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0381150
56,45171.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0725564
57,45146.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.1487020
58,45156.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0348831
59,45191.000000000000000,31.000000000000000,Woburn clay loam,0.0062365
60,45192.000000000000000,31.000000000000000,Woburn clay loam,0.0310003
61,45196.000000000000000,31.000000000000000,Woburn clay loam,0.0062365
62,45240.000000000000000,1.000000000000000,Beach,0.0192562
63,45223.000000000000000,1.000000000000000,Beach,0.2610270
64,45253.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.5999080
65,45254.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0515594
66,45257.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0586862
67,45260.000000000000000,7.000000000000000,Capitol clay loam,0.0838310
68,45263.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0498924
69,45279.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0863356
70,45286.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0033178
71,45291.000000000000000,7.000000000000000,Capitol clay loam,0.0436558
72,45301.000000000000000,7.000000000000000,Capitol clay loam,34.3907013
73,45302.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0512631
74,45314.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0124731
75,45315.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.2397990
76,45331.000000000000000,12.000000000000000,Capitol clay loam (very steep shallow phase),0.3843640
77,45336.000000000000000,9.000000000000000,Capitol clay loam ( stony bouldery phase ),0.0062366
78,45349.000000000000000,18.000000000000000,No_Soil,0.0352930
79,45361.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0306638
80,45392.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.4467850
81,45396.000000000000000,31.000000000000000,Woburn clay loam,0.0084172
82,45465.000000000000000,31.000000000000000,Woburn clay loam,0.1272820
83,45472.000000000000000,31.000000000000000,Woburn clay loam,0.0084173
84,45481.000000000000000,31.000000000000000,Woburn clay loam,45.0192986
85,45494.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),12.5711002
86,45502.000000000000000,31.000000000000000,Woburn clay loam,4.5471301
87,45513.000000000000000,31.000000000000000,Woburn clay loam,0.0146374
88,45587.000000000000000,31.000000000000000,Woburn clay loam,0.0789594
89,45594.000000000000000,1.000000000000000,Beach,3.3074801
90,45601.000000000000000,31.000000000000000,Woburn clay loam,0.2620680
91,45608.000000000000000,31.000000000000000,Woburn clay loam,0.3062970
92,45611.000000000000000,31.000000000000000,Woburn clay loam,1.4796700
93,45648.000000000000000,1.000000000000000,Beach,0.8760020
94,45649.000000000000000,31.000000000000000,Woburn clay loam,0.1015090
95,45656.000000000000000,31.000000000000000,Woburn clay loam,0.0609236
96,45662.000000000000000,31.000000000000000,Woburn clay loam,0.1098380
97,45668.000000000000000,31.000000000000000,Woburn clay loam,0.0005759
98,45633.000000000000000,24.000000000000000,Plains Clay Loam,6.5898499
99,45634.000000000000000,18.000000000000000,No_Soil,0.0167593
100,45638.000000000000000,31.000000000000000,Woburn clay loam,0.0371654
101,45673.000000000000000,1.000000000000000,Beach,0.0644995
102,45674.000000000000000,31.000000000000000,Woburn clay loam,0.0299361
103,45702.000000000000000,18.000000000000000,No_Soil,0.0165661
104,45703.000000000000000,31.000000000000000,Woburn clay loam,0.0732919
105,45734.000000000000000,31.000000000000000,Woburn clay loam,1.3592100
106,45718.000000000000000,16.000000000000000,Hope clay,0.0445372
107,45719.000000000000000,31.000000000000000,Woburn clay loam,0.0702039
108,45726.000000000000000,31.000000000000000,Woburn clay loam,0.3973730
109,45735.000000000000000,31.000000000000000,Woburn clay loam,0.4324240
110,45742.000000000000000,15.000000000000000,Hartman clay,0.5984510
111,45761.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0445368
112,45766.000000000000000,18.000000000000000,No_Soil,0.3537470
113,45767.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0192566
114,45771.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0680766
115,45787.000000000000000,31.000000000000000,Woburn clay loam,0.0084174
116,45808.000000000000000,18.000000000000000,No_Soil,0.0062366
117,45809.000000000000000,18.000000000000000,No_Soil,0.0397244
118,45811.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0085151
119,45823.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.2992860
120,45824.000000000000000,18.000000000000000,No_Soil,0.0410978
121,45825.000000000000000,18.000000000000000,No_Soil,0.0219195
122,45830.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0288488
123,45831.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0300318
124,45835.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0062367
125,45836.000000000000000,31.000000000000000,Woburn clay loam,0.1514990
126,45840.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0062366
127,45843.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0556841
128,45844.000000000000000,31.000000000000000,Woburn clay loam,0.0085154
129,45854.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.2088490
130,45857.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0466002
131,45858.000000000000000,31.000000000000000,Woburn clay loam,0.0062367
132,45859.000000000000000,31.000000000000000,Woburn clay loam,0.0084174
133,45863.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0167592
134,45864.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0675442
135,45868.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0509919
136,45869.000000000000000,31.000000000000000,Woburn clay loam,0.0192521
137,45870.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0405996
138,45883.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0165660
139,45890.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0062366
140,45898.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0062366
141,45899.000000000000000,31.000000000000000,Woburn clay loam,0.0084174
142,45900.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0084174
143,45903.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0062366
144,45904.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0256286
145,45905.000000000000000,1.000000000000000,Beach,2.0597999
146,45914.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.1088730
147,45915.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0258098
148,45921.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0042701
149,45922.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0167593
150,45923.000000000000000,31.000000000000000,Woburn clay loam,0.3013160
151,45931.000000000000000,31.000000000000000,Woburn clay loam,0.0085152
152,45932.000000000000000,18.000000000000000,No_Soil,0.0258097
153,45935.000000000000000,18.000000000000000,No_Soil,0.2602180
154,45943.000000000000000,15.000000000000000,Hartman clay,0.0062367
155,45947.000000000000000,31.000000000000000,Woburn clay loam,0.0988963
156,45948.000000000000000,1.000000000000000,Beach,0.2330390
157,45952.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.2165270
158,45963.000000000000000,15.000000000000000,Hartman clay,0.0386511
159,45969.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.6241760
160,45975.000000000000000,31.000000000000000,Woburn clay loam,0.0139816
161,45983.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0194480
162,45984.000000000000000,31.000000000000000,Woburn clay loam,0.6521630
163,46000.000000000000000,31.000000000000000,Woburn clay loam,1.3185800
164,46006.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0825626
165,46007.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0167593
166,46008.000000000000000,15.000000000000000,Hartman clay,0.0283384
167,46012.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0653364
168,46027.000000000000000,18.000000000000000,No_Soil,0.1598640
169,46035.000000000000000,18.000000000000000,No_Soil,0.5539140
170,46036.000000000000000,18.000000000000000,No_Soil,0.9702410
171,46041.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0374199
172,46054.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.4408210
173,46055.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),4.4634800
174,46062.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0374199
175,46063.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0136666
176,46072.000000000000000,31.000000000000000,Woburn clay loam,0.2587780
177,46079.000000000000000,18.000000000000000,No_Soil,0.0900405
178,46088.000000000000000,31.000000000000000,Woburn clay loam,0.0566875
179,46104.000000000000000,31.000000000000000,Woburn clay loam,0.0480290
180,46110.000000000000000,16.000000000000000,Hope clay,118.0339966
181,46113.000000000000000,31.000000000000000,Woburn clay loam,0.0306620
182,46117.000000000000000,31.000000000000000,Woburn clay loam,0.0490924
183,46130.000000000000000,31.000000000000000,Woburn clay loam,3.4869201
184,46122.000000000000000,31.000000000000000,Woburn clay loam,0.3692330
185,46127.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0903916
186,46128.000000000000000,31.000000000000000,Woburn clay loam,0.2185920
187,46129.000000000000000,31.000000000000000,Woburn clay loam,0.9179710
188,46136.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0167595
189,46137.000000000000000,31.000000000000000,Woburn clay loam,0.0136667
190,46141.000000000000000,31.000000000000000,Woburn clay loam,0.1158140
191,46145.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0306619
192,46146.000000000000000,31.000000000000000,Woburn clay loam,0.0544725
193,46147.000000000000000,31.000000000000000,Woburn clay loam,0.0084174
194,46148.000000000000000,31.000000000000000,Woburn clay loam,1.0656300
195,46149.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0327295
196,46157.000000000000000,31.000000000000000,Woburn clay loam,0.0531516
197,46158.000000000000000,31.000000000000000,Woburn clay loam,1.7911400
198,46161.000000000000000,31.000000000000000,Woburn clay loam,0.0210516
199,46163.000000000000000,31.000000000000000,Woburn clay loam,0.0366277
200,46171.000000000000000,31.000000000000000,Woburn clay loam,0.0603809
201,46172.000000000000000,31.000000000000000,Woburn clay loam,0.0084174
202,46179.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0042701
203,46191.000000000000000,31.000000000000000,Woburn clay loam,0.0791749
204,46198.000000000000000,31.000000000000000,Woburn clay loam,0.0084174
205,46199.000000000000000,31.000000000000000,Woburn clay loam,0.2346110
206,46200.000000000000000,31.000000000000000,Woburn clay loam,0.1312970
207,46204.000000000000000,31.000000000000000,Woburn clay loam,0.0306622
208,46220.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0637157
209,46225.000000000000000,15.000000000000000,Hartman clay,5.3522000
210,46232.000000000000000,31.000000000000000,Woburn clay loam,0.0265212
211,46239.000000000000000,31.000000000000000,Woburn clay loam,0.0084174
212,46240.000000000000000,31.000000000000000,Woburn clay loam,0.0167596
213,46244.000000000000000,31.000000000000000,Woburn clay loam,0.0167596
214,46245.000000000000000,31.000000000000000,Woburn clay loam,0.0255295
215,46247.000000000000000,31.000000000000000,Woburn clay loam,0.0971078
216,46248.000000000000000,31.000000000000000,Woburn clay loam,0.0201813
217,46267.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0445030
218,46268.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),40.6865997
219,46271.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0983913
220,46290.000000000000000,31.000000000000000,Woburn clay loam,0.0462895
221,46299.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0366277
222,46302.000000000000000,31.000000000000000,Woburn clay loam,10.7231998
223,46312.000000000000000,31.000000000000000,Woburn clay loam,0.0167595
224,46313.000000000000000,31.000000000000000,Woburn clay loam,2.4729600
225,46328.000000000000000,31.000000000000000,Woburn clay loam,0.0283385
226,46316.000000000000000,31.000000000000000,Woburn clay loam,23.5687008
227,46338.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0837714
228,46343.000000000000000,15.000000000000000,Hartman clay,11.2364998
229,46344.000000000000000,31.000000000000000,Woburn clay loam,0.0872976
230,46348.000000000000000,31.000000000000000,Woburn clay loam,0.0384691
231,46354.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0536628
232,46356.000000000000000,31.000000000000000,Woburn clay loam,0.0306621
233,46362.000000000000000,31.000000000000000,Woburn clay loam,0.0085153
234,46368.000000000000000,31.000000000000000,Woburn clay loam,3.3089600
235,46393.000000000000000,31.000000000000000,Woburn clay loam,0.1524940
236,46375.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),6.3334398
237,46419.000000000000000,31.000000000000000,Woburn clay loam,0.0136668
238,46408.000000000000000,31.000000000000000,Woburn clay loam,0.0085153
239,46429.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0081932
240,46450.000000000000000,31.000000000000000,Woburn clay loam,0.1902390
241,46451.000000000000000,31.000000000000000,Woburn clay loam,8.7866602
242,46465.000000000000000,31.000000000000000,Woburn clay loam,0.5857580
243,46497.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.1402740
244,46505.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0393422
245,46529.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),0.0681779
246,46566.000000000000000,31.000000000000000,Woburn clay loam,31.2495995
247,46685.000000000000000,32.000000000000000,Woburn clay loam (stonybouldery phase),81.9357986
248,47150.000000000000000,15.000000000000000,Hartman clay,29.8122005